Person1_ID,Person2_ID,Age1,Age2,Sex1,Sex2,Orientation1,Orientation2,Diet1,Diet2
888,101,54,25,male,female,bisexual,straight,unknown,omnivore
651,967,22,20,male,female,bisexual,straight,vegan,omnivore
271,870,52,19,female,male,straight,bisexual,unknown,vegetarian
983,670,50,45,female,male,straight,straight,unknown,omnivore
77,884,58,18,male,female,straight,bisexual,omnivore,vegan
884,65,18,48,female,male,bisexual,gay,vegan,unknown
662,128,30,59,male,female,bisexual,straight,unknown,omnivore
204,97,23,58,female,male,bisexual,bisexual,vegetarian,vegetarian
257,604,28,37,female,female,bisexual,straight,vegan,omnivore
93,256,50,41,male,male,bisexual,bisexual,vegetarian,omnivore
990,304,50,52,male,female,gay,gay,vegan,vegan
157,920,50,51,female,female,straight,gay,omnivore,unknown
561,499,36,49,female,female,bisexual,bisexual,omnivore,omnivore
980,90,50,25,female,male,bisexual,bisexual,vegetarian,unknown
203,810,51,45,male,female,straight,gay,omnivore,omnivore
721,598,32,38,male,male,gay,gay,omnivore,unknown
602,554,52,26,male,female,straight,straight,omnivore,vegan
897,906,40,26,female,male,bisexual,straight,omnivore,vegan
499,525,49,33,female,female,bisexual,gay,omnivore,unknown
775,234,43,48,female,female,bisexual,bisexual,unknown,vegetarian
837,780,43,26,male,female,straight,bisexual,omnivore,omnivore
329,0,41,56,female,male,bisexual,straight,vegan,omnivore
204,603,23,36,female,female,bisexual,bisexual,vegetarian,unknown
543,274,28,53,male,male,bisexual,bisexual,vegan,unknown
654,443,35,33,male,male,bisexual,straight,omnivore,vegan
966,47,23,25,female,female,straight,gay,omnivore,omnivore
847,556,47,19,male,male,gay,gay,vegan,vegan
178,946,56,57,female,female,gay,gay,unknown,omnivore
182,698,34,43,female,male,straight,straight,vegan,vegetarian
741,535,51,59,male,female,straight,gay,unknown,omnivore
395,184,26,19,male,female,bisexual,straight,unknown,vegan
95,0,59,56,male,male,straight,straight,omnivore,omnivore
981,90,54,25,female,male,bisexual,bisexual,vegan,unknown
101,572,25,36,female,male,straight,bisexual,omnivore,unknown
901,844,57,23,female,female,bisexual,gay,vegetarian,vegetarian
114,886,52,31,female,male,straight,gay,vegan,unknown
884,648,18,19,female,male,bisexual,bisexual,vegan,vegetarian
395,280,26,37,male,male,bisexual,gay,unknown,vegetarian
762,506,36,58,male,male,bisexual,gay,unknown,vegetarian
746,263,40,52,male,female,straight,gay,vegan,vegan
31,443,20,33,male,male,gay,straight,vegan,vegan
47,920,25,51,female,female,gay,gay,omnivore,unknown
538,17,48,41,male,male,straight,straight,omnivore,omnivore
268,546,35,26,male,female,bisexual,straight,vegetarian,unknown
516,428,58,50,male,female,bisexual,straight,omnivore,omnivore
955,44,32,37,male,female,gay,straight,omnivore,omnivore
410,489,29,26,male,male,gay,straight,vegan,unknown
325,890,59,53,male,female,straight,bisexual,vegan,vegetarian
757,744,49,30,male,female,straight,gay,vegan,omnivore
728,714,47,56,male,male,straight,gay,unknown,unknown
969,994,25,53,male,male,bisexual,bisexual,vegetarian,omnivore
53,114,21,52,female,female,bisexual,straight,vegan,vegan
729,643,59,52,female,male,bisexual,gay,unknown,vegetarian
352,512,37,30,male,female,bisexual,bisexual,omnivore,vegan
224,554,50,26,female,female,bisexual,straight,vegetarian,vegan
659,157,42,50,male,female,straight,straight,unknown,omnivore
554,351,26,53,female,male,straight,straight,vegan,unknown
374,813,25,34,male,female,straight,bisexual,unknown,omnivore
183,885,19,43,male,female,bisexual,bisexual,omnivore,unknown
524,473,36,46,male,male,gay,gay,omnivore,unknown
453,761,52,49,female,male,straight,straight,omnivore,omnivore
711,343,31,46,female,male,straight,gay,vegetarian,omnivore
763,854,38,48,male,male,bisexual,bisexual,vegan,vegetarian
904,201,18,41,male,female,bisexual,gay,vegan,omnivore
612,703,33,22,female,female,gay,bisexual,vegetarian,omnivore
473,578,46,56,male,female,gay,bisexual,unknown,unknown
52,794,57,45,male,female,bisexual,bisexual,vegetarian,vegan
982,877,44,43,female,male,bisexual,gay,vegan,unknown
1,510,46,42,male,female,straight,straight,unknown,omnivore
212,826,46,35,male,female,straight,straight,omnivore,unknown
536,287,56,39,male,female,straight,straight,unknown,omnivore
998,251,25,33,male,male,straight,bisexual,vegan,vegan
190,877,18,43,female,male,bisexual,gay,omnivore,unknown
117,752,20,21,male,male,bisexual,straight,vegan,omnivore
163,638,56,37,female,male,straight,bisexual,vegan,vegetarian
218,640,20,45,male,male,bisexual,straight,vegan,vegetarian
169,501,50,29,female,female,bisexual,straight,vegan,unknown
96,362,56,19,female,female,gay,straight,vegan,vegan
326,456,48,54,female,male,straight,straight,unknown,vegan
17,514,41,53,male,female,straight,gay,omnivore,vegan
944,976,42,44,female,male,bisexual,gay,unknown,vegan
131,560,56,55,male,male,bisexual,straight,omnivore,vegan
404,828,33,39,male,female,straight,gay,omnivore,unknown
220,817,37,42,male,male,gay,straight,vegetarian,vegetarian
37,484,35,42,male,female,bisexual,bisexual,vegan,unknown
19,760,55,46,female,female,gay,gay,omnivore,vegan
933,346,47,52,male,male,gay,straight,omnivore,omnivore
204,417,23,45,female,male,bisexual,bisexual,vegetarian,unknown
745,23,28,29,male,female,gay,gay,omnivore,unknown
605,684,35,38,female,female,bisexual,gay,omnivore,vegetarian
443,3,33,25,male,female,straight,gay,vegan,unknown
625,287,45,39,female,female,gay,straight,unknown,omnivore
30,618,32,33,female,female,gay,gay,omnivore,vegetarian
774,840,29,54,male,female,straight,straight,vegan,omnivore
400,103,49,51,male,female,straight,straight,unknown,omnivore
294,464,44,30,male,female,straight,straight,unknown,vegetarian
905,528,54,29,male,female,bisexual,straight,vegan,unknown
176,274,58,53,male,male,gay,bisexual,vegan,unknown
326,15,48,39,female,male,straight,straight,unknown,omnivore
540,235,52,47,female,female,gay,gay,unknown,omnivore
788,577,25,36,male,male,gay,gay,omnivore,omnivore
179,202,19,22,female,male,gay,gay,vegan,unknown
781,253,43,37,female,male,straight,bisexual,unknown,vegan
339,670,57,45,female,male,straight,straight,unknown,omnivore
278,895,31,27,male,male,straight,straight,vegetarian,unknown
728,182,47,34,male,female,straight,straight,unknown,vegan
985,854,39,48,male,male,gay,bisexual,unknown,vegetarian
531,5,53,56,male,female,straight,gay,omnivore,omnivore
666,245,52,54,male,male,bisexual,straight,omnivore,vegan
479,172,24,32,male,female,straight,gay,omnivore,vegan
860,432,23,27,male,male,straight,gay,unknown,vegan
666,386,52,47,male,female,bisexual,gay,omnivore,omnivore
822,287,21,39,female,female,gay,straight,unknown,omnivore
867,481,23,28,male,male,gay,bisexual,vegan,vegan
545,847,29,47,female,male,straight,gay,vegan,vegan
575,477,27,51,male,female,bisexual,straight,vegetarian,vegan
654,14,35,20,male,male,bisexual,straight,omnivore,vegan
469,159,40,44,male,male,gay,straight,unknown,omnivore
120,913,43,52,male,male,bisexual,bisexual,unknown,vegetarian
98,815,45,39,female,female,bisexual,gay,omnivore,vegan
502,559,30,54,female,female,gay,gay,unknown,unknown
945,818,35,34,female,female,bisexual,straight,omnivore,vegan
925,358,57,40,female,male,bisexual,gay,omnivore,vegan
147,578,59,56,male,female,gay,bisexual,unknown,unknown
800,932,31,31,male,female,straight,gay,vegetarian,unknown
563,436,18,48,male,female,straight,bisexual,omnivore,unknown
849,263,47,52,male,female,straight,gay,unknown,vegan
36,27,56,59,male,female,bisexual,gay,vegan,vegan
675,599,55,28,male,male,gay,bisexual,unknown,unknown
875,284,22,34,male,female,bisexual,bisexual,omnivore,omnivore
885,377,43,21,female,female,bisexual,gay,unknown,vegan
294,765,44,35,male,female,straight,bisexual,unknown,vegetarian
85,516,18,58,male,male,bisexual,bisexual,unknown,omnivore
872,496,28,49,male,male,bisexual,bisexual,omnivore,omnivore
190,680,18,27,female,male,bisexual,straight,omnivore,unknown
205,882,39,37,male,male,straight,straight,unknown,unknown
781,534,43,56,female,male,straight,gay,unknown,vegan
343,816,46,43,male,male,gay,gay,omnivore,vegan
856,186,54,40,male,male,gay,gay,vegan,omnivore
444,715,41,55,male,female,bisexual,bisexual,unknown,vegan
61,81,51,42,female,female,straight,bisexual,unknown,vegetarian
